ip,port,protocol,q_ui_c_handshake_duration,q_ui_c_negotiated_protocol,q_ui_c_used0_rtt,q_ui_c_error,http_version,query_time,total_time,r_code,response_ip,response_ttl,error,vp
185.229.251.250,784,quic,348256350,doq-i03,0,,,168523666,516838135,0,67.225.146.248,3504,,singapore
185.229.251.250,784,quic,1455245,doq-i03,1,,,168557855,340661284,0,67.225.146.248,3502,,singapore
45.67.32.107,784,quic,404239500,doq-i03,0,,,202628513,606904953,0,67.225.146.248,2168,,singapore
45.67.32.107,784,quic,205078750,doq-i03,0,,,202661677,407775972,0,67.225.146.248,2166,,singapore
188.165.4.138,784,quic,558772905,doq-i03,0,,,275824879,834633859,0,67.225.146.248,116,,singapore
188.165.4.138,784,quic,919923,doq-i03,1,,,276497109,553924898,0,67.225.146.248,114,,singapore
198.255.103.36,784,quic,358623818,doq-i03,0,,,180675555,539354348,0,67.225.146.248,2811,,singapore
198.255.103.36,784,quic,1115025,doq-i03,1,,,175424542,352837595,0,67.225.146.248,2809,,singapore
132.145.83.120,784,quic,161770643,doq-i03,0,,,77791663,239596983,0,67.225.146.248,2575,,singapore
132.145.83.120,784,quic,723380,doq-i03,1,,,77985914,158090189,0,67.225.146.248,2573,,singapore
176.103.130.136,784,quic,483521984,doq-i03,0,,,240844295,724404380,0,67.225.146.248,943,,singapore
194.87.238.247,784,quic,861657685,doq-i03,0,,,209036386,1070722005,0,67.225.146.248,3582,,singapore
176.103.130.136,784,quic,248688515,doq-i03,0,,,245095630,493818858,0,67.225.146.248,941,,singapore
194.87.238.247,784,quic,858757,doq-i03,1,,,202045756,407463749,0,67.225.146.248,3581,,singapore
176.103.130.136,8853,quic,488143610,doq-i03,0,,,241025075,729199844,0,67.225.146.248,939,,singapore
176.103.130.136,8853,quic,242714710,doq-i03,0,,,240733264,483485960,0,67.225.146.248,937,,singapore
176.103.130.136,853,quic,484544155,doq-i03,0,,,241273543,725854892,0,67.225.146.248,935,,singapore
176.103.130.136,853,quic,243450537,doq-i03,0,,,241297635,484779980,0,67.225.146.248,933,,singapore
194.29.187.122,784,quic,132457827,doq-i03,0,,,32389353,164899634,0,0.0.0.0,10,,singapore
194.29.187.122,784,quic,34608995,doq-i03,0,,,32514528,67167770,0,0.0.0.0,10,,singapore
180.93.137.1,784,quic,293145527,doq-i03,0,,,71101798,364276897,0,67.225.146.248,3172,,singapore
180.93.137.1,784,quic,75105127,doq-i03,0,,,71259826,146400663,0,67.225.146.248,3171,,singapore
34.80.137.209,8853,quic,107608469,doq-i03,0,,,46712554,154381575,3,,,,singapore
209.17.118.5,784,quic,18344849,doq-i02,0,,,3214632,21596317,0,0.0.0.0,10,,singapore
34.80.137.209,8853,quic,850896,doq-i03,1,,,46381030,94984449,3,,,,singapore
209.17.118.5,784,quic,6366559,doq-i02,0,,,3747052,10174248,0,0.0.0.0,10,,singapore
129.153.82.120,784,quic,481107381,doq-i03,0,,,237964464,719103813,0,0.0.0.0,10,,singapore
129.153.82.120,784,quic,987179,doq-i03,1,,,241813046,481964057,0,0.0.0.0,10,,singapore
135.125.181.234,784,quic,1381702055,doq-i02,0,,,282025222,1663759508,0,67.225.146.248,2744,,singapore
132.226.232.79,784,quic,335003249,doq-i02,0,,,82849642,417879864,0,67.225.146.248,2055,,singapore
132.226.232.79,784,quic,91324303,doq-i02,0,,,84774809,176159231,0,67.225.146.248,2053,,singapore
135.125.181.234,784,quic,1472885680,doq-i02,0,,,828546025,2301463797,0,67.225.146.248,2741,,singapore
140.238.42.214,784,quic,140284668,doq-i03,0,,,67875060,208198866,0,67.225.146.248,2613,,singapore
140.238.42.214,784,quic,809017,doq-i03,1,,,67603767,137370569,0,67.225.146.248,2612,,singapore
158.101.149.111,784,quic,140154023,doq-i03,0,,,67988316,208170362,0,67.225.146.248,2548,,singapore
158.101.149.111,784,quic,871036,doq-i03,1,,,67851041,137723112,0,67.225.146.248,2546,,singapore
176.103.130.134,784,quic,485041779,doq-i03,0,,,241458685,726572859,0,67.225.146.248,852,,singapore
176.103.130.134,784,quic,243210698,doq-i03,0,,,241253956,484502196,0,67.225.146.248,850,,singapore
103.105.98.141,784,quic,40120794,doq-i03,0,,,16626513,56783822,0,67.225.146.248,2158,,singapore
103.105.98.141,784,quic,39016648,doq-i03,0,,,16498421,55564721,0,67.225.146.248,2156,,singapore
176.103.130.134,8853,quic,484992701,doq-i03,0,,,241609988,726638201,0,67.225.146.248,848,,singapore
176.103.130.134,8853,quic,243221256,doq-i03,0,,,241249185,484500647,0,67.225.146.248,846,,singapore
176.103.130.134,853,quic,485811102,doq-i03,0,,,241434714,727621426,0,67.225.146.248,844,,singapore
176.103.130.134,853,quic,243467876,doq-i03,0,,,247262352,490766841,0,67.225.146.248,842,,singapore
185.253.5.0,8853,quic,475280120,doq-i03,0,,,236455871,711788248,0,67.225.146.248,3287,,singapore
185.253.5.0,8853,quic,238383174,doq-i03,0,,,236403267,474817660,0,67.225.146.248,3285,,singapore
103.192.236.243,784,quic,230192317,doq-i00,0,,,55932671,286155220,0,67.225.146.248,2786,,singapore
103.192.236.243,784,quic,57431726,doq-i00,0,,,55343411,112832757,0,67.225.146.248,2785,,singapore
213.32.85.185,784,quic,524904983,doq-i03,0,,,260515812,785457507,0,67.225.146.248,445,,singapore
213.32.85.185,784,quic,1541272,doq-i03,1,,,260297969,536711264,0,67.225.146.248,443,,singapore
51.38.176.180,784,quic,541107631,doq-i03,0,,,272682149,813819989,0,67.225.146.248,2787,,singapore
51.38.176.180,784,quic,841179,doq-i03,1,,,265856492,534804116,0,67.225.146.248,2785,,singapore
146.56.137.68,784,quic,150286070,doq-i03,0,,,72662736,222985853,0,67.225.146.248,2733,,singapore
146.56.137.68,784,quic,837564,doq-i03,1,,,72032021,146359986,0,67.225.146.248,2731,,singapore
118.163.170.2,784,quic,137229049,doq-i03,0,,,62455676,199722467,3,,,,singapore
217.160.68.68,784,quic,777393878,doq-i03,0,,,369039697,1146484827,3,,,,singapore
118.163.170.2,784,quic,810424,doq-i03,1,,,63472909,245211250,3,,,,singapore
217.160.68.68,784,quic,748861,doq-i03,1,,,369517690,740576268,3,,,,singapore
176.103.134.149,784,quic,515916289,doq-i03,0,,,254723293,770676168,0,67.225.146.248,3172,,singapore
108.137.15.53,784,quic,58327338,doq-i03,0,,,16492992,74857622,0,67.225.146.248,2015,,singapore
108.137.15.53,784,quic,17768358,doq-i03,0,,,16214952,34020462,0,67.225.146.248,2013,,singapore
176.103.134.149,784,quic,260356107,doq-i03,0,,,257023434,517420428,0,67.225.146.248,3170,,singapore
176.103.134.149,8853,quic,517204326,doq-i03,0,,,256017330,773258458,0,67.225.146.248,3168,,singapore
176.103.134.149,8853,quic,257444838,doq-i03,0,,,256256204,513745068,0,67.225.146.248,3166,,singapore
108.137.15.53,853,quic,60767199,doq-i03,0,,,15113232,75910913,0,67.225.146.248,2008,,singapore
176.103.134.149,853,quic,521815937,doq-i03,0,,,256771527,778621199,0,67.225.146.248,3163,,singapore
108.137.15.53,853,quic,17218166,doq-i03,0,,,15101375,32354445,0,67.225.146.248,2006,,singapore
176.103.134.149,853,quic,263457656,doq-i03,0,,,261064101,524581125,0,67.225.146.248,3161,,singapore
176.103.130.130,784,quic,485011133,doq-i03,0,,,241323803,726372400,0,67.225.146.248,702,,singapore
176.103.130.130,784,quic,243517047,doq-i03,0,,,241295432,484843093,0,67.225.146.248,700,,singapore
176.103.130.130,8853,quic,483189951,doq-i03,0,,,240550754,723794188,0,67.225.146.248,698,,singapore
176.103.130.130,8853,quic,242161607,doq-i03,0,,,241269613,483489699,0,67.225.146.248,696,,singapore
176.103.130.130,853,quic,488429603,doq-i03,0,,,241488580,729950773,0,67.225.146.248,694,,singapore
176.103.130.130,853,quic,244530137,doq-i03,0,,,241624391,486210307,0,67.225.146.248,692,,singapore
35.224.3.28,784,quic,448680496,doq-i03,0,,,209910210,658627054,0,67.225.146.248,3584,,singapore
35.224.3.28,784,quic,681143,doq-i03,1,,,209450880,421317686,0,67.225.146.248,3582,,singapore
103.82.26.64,784,quic,139583693,doq-i03,0,,,61447787,201069985,0,0.0.0.0,10,,singapore
103.82.26.64,784,quic,62689389,doq-i03,0,,,61219577,123945271,0,0.0.0.0,10,,singapore
176.103.134.134,784,quic,508449303,doq-i03,0,,,268760519,777263657,0,67.225.146.248,3101,,singapore
176.103.134.134,784,quic,275037016,doq-i03,0,,,252385356,527462649,0,67.225.146.248,3099,,singapore
176.103.134.134,8853,quic,515224901,doq-i03,0,,,254972045,770232894,0,67.225.146.248,3097,,singapore
176.103.134.134,8853,quic,262213776,doq-i03,0,,,271233894,533486122,0,67.225.146.248,3095,,singapore
31.172.71.115,784,quic,808666550,doq-i03,0,,,201001937,1009728281,0,67.225.146.248,1912,,singapore
176.103.134.134,853,quic,525394045,doq-i03,0,,,264358661,789810896,0,67.225.146.248,3093,,singapore
31.172.71.115,784,quic,201770506,doq-i03,0,,,199493953,401295601,0,67.225.146.248,1910,,singapore
176.103.134.134,853,quic,270086857,doq-i03,0,,,262171256,532300185,0,67.225.146.248,3091,,singapore
132.145.123.5,784,quic,149348308,doq-i03,0,,,67319438,216706469,0,67.225.146.248,3586,,singapore
132.145.123.5,784,quic,725630,doq-i03,1,,,67440794,138103599,0,67.225.146.248,3584,,singapore
85.235.65.70,784,quic,345089641,doq-i03,0,,,168246833,513392508,0,67.225.146.248,2292,,singapore
85.235.65.70,784,quic,169583101,doq-i03,0,,,167747099,337367198,0,67.225.146.248,2290,,singapore
150.136.108.85,784,quic,572681746,doq-i03,0,,,284633185,857346722,0,67.225.146.248,10,,singapore
150.136.108.85,784,quic,289166783,doq-i03,0,,,282910276,572138818,0,67.225.146.248,10,,singapore
82.165.167.96,784,quic,719426752,doq-i03,0,,,357415159,1076880920,0,0.0.0.0,10,,singapore
82.165.167.96,784,quic,789826,doq-i03,1,,,357613958,718039565,0,0.0.0.0,10,,singapore
103.172.17.226,784,quic,48098296,doq-i03,0,,,19875741,68025095,0,67.225.146.248,3427,,singapore
176.103.130.149,784,quic,504223582,doq-i03,0,,,241218824,745478211,0,67.225.146.248,611,,singapore
103.172.17.226,784,quic,21971009,doq-i03,0,,,19253313,41258292,0,67.225.146.248,3426,,singapore
176.103.130.149,784,quic,242911559,doq-i03,0,,,241057717,484008778,0,67.225.146.248,609,,singapore
176.103.130.149,8853,quic,483965766,doq-i03,0,,,241780003,725799943,0,67.225.146.248,607,,singapore
45.55.104.59,784,quic,685619733,doq-i03,0,,,243041198,928716144,0,67.225.146.248,1311,,singapore
176.103.130.149,8853,quic,242464232,doq-i03,0,,,240565689,483061593,0,67.225.146.248,605,,singapore
152.67.204.139,784,quic,175566083,doq-i03,0,,,84563834,260162586,0,67.225.146.248,2205,,singapore
45.55.104.59,784,quic,245552482,doq-i03,0,,,241731946,487341364,0,67.225.146.248,1309,,singapore
152.67.204.139,784,quic,87001013,doq-i03,0,,,84563039,171597337,0,67.225.146.248,2203,,singapore
176.103.130.149,853,quic,483018946,doq-i03,0,,,240520423,723591692,0,67.225.146.248,602,,singapore
176.103.130.149,853,quic,241932248,doq-i03,0,,,240417431,482379835,0,67.225.146.248,600,,singapore
66.42.74.125,784,quic,635600877,doq-i02,0,,,157662749,793304523,0,67.225.146.248,818,,singapore
66.42.74.125,784,quic,161521911,doq-i02,0,,,157460740,319017213,0,67.225.146.248,816,,singapore
117.88.57.236,784,quic,248235233,doq-i02,0,,,76923595,325196826,0,67.225.146.248,1810,,singapore
117.88.57.236,784,quic,74323215,doq-i02,0,,,72198946,146555993,0,67.225.146.248,1809,,singapore
34.216.213.52,784,quic,341491029,doq-i03,0,,,182098713,523636814,0,67.225.146.248,3585,,singapore
34.216.213.52,784,quic,926622,doq-i03,1,,,174805271,345499523,0,67.225.146.248,3583,,singapore
51.89.26.38,784,quic,1796095440,doq-i03,0,,,285735163,2081881235,0,67.225.146.248,2514,,singapore
51.89.26.38,784,quic,817116,doq-i03,1,,,289420568,1434298023,0,67.225.146.248,2511,,singapore
94.140.15.16,784,quic,7288461,doq-i03,0,,,2692036,10015001,0,67.225.146.248,3348,,singapore
94.140.15.16,784,quic,4232537,doq-i03,0,,,2594430,6860919,0,67.225.146.248,3347,,singapore
94.140.15.16,8853,quic,7461057,doq-i03,0,,,2788415,10282627,0,67.225.146.248,3345,,singapore
94.140.15.16,8853,quic,8857571,doq-i03,0,,,2606023,11498657,0,67.225.146.248,3343,,singapore
94.140.15.16,853,quic,5718759,doq-i03,0,,,1911678,7662846,0,67.225.146.248,3342,,singapore
94.140.15.16,853,quic,3631228,doq-i03,0,,,1838498,5510076,0,67.225.146.248,3340,,singapore
50.7.14.7,784,quic,185271393,doq-i03,0,,,89002477,274313137,0,67.225.146.248,1854,,singapore
50.7.14.7,784,quic,894092,doq-i03,1,,,88651728,179594375,0,67.225.146.248,1853,,singapore
31.44.0.4,784,quic,750770705,doq-i03,0,,,273016711,1023838375,0,67.225.146.248,2677,,singapore
103.227.141.70,784,quic,54870221,doq-i03,0,,,23321782,78224511,0,67.225.146.248,3300,,singapore
103.227.141.70,784,quic,858260,doq-i03,1,,,22656338,49604029,0,67.225.146.248,3299,,singapore
31.44.0.4,784,quic,275209708,doq-i03,0,,,272778773,548025991,0,67.225.146.248,2674,,singapore
176.103.134.34,784,quic,537323818,doq-i03,0,,,262789215,800215633,0,67.225.146.248,2951,,singapore
176.103.134.34,784,quic,268737529,doq-i03,0,,,265617139,534392764,0,67.225.146.248,2949,,singapore
176.103.134.34,8853,quic,528642505,doq-i03,0,,,266333749,795036192,0,67.225.146.248,2947,,singapore
176.103.134.34,8853,quic,276472400,doq-i03,0,,,263095201,539615661,0,67.225.146.248,2945,,singapore
31.184.206.207,784,quic,391621245,doq-i03,0,,,193601572,585254094,0,67.225.146.248,1751,,singapore
176.103.134.34,853,quic,530169132,doq-i03,0,,,265403375,795600607,0,67.225.146.248,2942,,singapore
31.184.206.207,784,quic,984748,doq-i03,1,,,193020361,388810103,0,67.225.146.248,1749,,singapore
176.103.134.34,853,quic,264464279,doq-i03,0,,,260925290,525427961,0,67.225.146.248,2940,,singapore
140.238.10.79,784,quic,150157588,doq-i03,0,,,70834076,221021707,0,67.225.146.248,2206,,singapore
140.238.10.79,784,quic,844103,doq-i03,1,,,70747584,143617501,0,67.225.146.248,2204,,singapore
109.173.22.228,784,quic,426689102,doq-i03,0,,,225151722,651883264,0,67.225.146.248,2504,,singapore
109.173.22.228,784,quic,228170039,doq-i03,0,,,225396699,453605743,0,67.225.146.248,2502,,singapore
152.67.162.236,784,quic,146107352,doq-i03,0,,,44822977,190958203,5,,,,singapore
152.67.162.236,784,quic,6175396,doq-i03,1,,,46358952,97619077,5,,,,singapore
51.195.103.20,784,quic,578128095,doq-i03,0,,,818271712,1396439205,0,67.225.146.248,5,,singapore
51.195.103.20,784,quic,800862,doq-i03,1,,,288756133,577928772,0,67.225.146.248,3,,singapore
108.136.172.34,784,quic,58037528,doq-i03,0,,,15691095,73761142,0,67.225.146.248,2708,,singapore
108.136.172.34,784,quic,30606565,doq-i03,0,,,74434150,105077301,0,67.225.146.248,2707,,singapore
185.232.170.153,784,quic,506075885,doq-i03,0,,,164640654,670745544,0,67.225.146.248,2068,,singapore
185.232.170.153,784,quic,169098542,doq-i03,0,,,166407657,335561556,0,67.225.146.248,2066,,singapore
152.67.205.196,784,quic,165205767,doq-i03,0,,,88039358,253280360,0,67.225.146.248,2035,,singapore
152.67.205.196,784,quic,665202,doq-i03,1,,,80384478,159979190,0,67.225.146.248,2033,,singapore
192.26.105.29,784,quic,1088408799,doq-i02,0,,,294248565,1382700424,0,67.225.146.248,2511,,singapore
192.26.105.29,784,quic,296847697,doq-i02,0,,,293684379,590624202,0,67.225.146.248,2509,,singapore
8.210.148.24,784,quic,74672306,doq-i03,0,,,34764077,109487086,0,67.225.146.248,1150,,singapore
8.210.148.24,784,quic,757211,doq-i03,1,,,34684234,71087925,0,67.225.146.248,1149,,singapore
8.210.148.24,8853,quic,82049174,doq-i03,0,,,39652340,121756287,0,67.225.146.248,1147,,singapore
8.210.148.24,8853,quic,871611,doq-i03,1,,,38565900,79175927,0,67.225.146.248,1145,,singapore
77.68.21.94,784,quic,677057417,doq-i03,0,,,324199598,1001316354,0,67.225.146.248,2174,,singapore
77.68.21.94,784,quic,882615,doq-i03,1,,,323967719,650644607,0,67.225.146.248,2172,,singapore
152.69.185.118,784,quic,178182644,doq-i03,0,,,84380304,262595378,0,67.225.146.248,600,,singapore
152.69.185.118,784,quic,844256,doq-i03,1,,,84207093,175802487,0,67.225.146.248,598,,singapore
104.238.154.123,784,quic,377609018,doq-i03,0,,,185927648,563567892,0,0.0.0.0,10,,singapore
104.238.154.123,784,quic,890783,doq-i03,1,,,189720810,377904675,0,0.0.0.0,10,,singapore
176.103.134.150,784,quic,519499160,doq-i03,0,,,258316221,777850315,0,67.225.146.248,2802,,singapore
176.103.134.150,784,quic,268464898,doq-i03,0,,,257575751,526080347,0,67.225.146.248,2800,,singapore
176.103.134.150,8853,quic,516900469,doq-i03,0,,,255351626,772290428,0,67.225.146.248,2798,,singapore
176.103.134.150,8853,quic,259604965,doq-i03,0,,,256372176,516010960,0,67.225.146.248,2796,,singapore
176.103.134.150,853,quic,515181031,doq-i03,0,,,256751606,771964950,0,67.225.146.248,2793,,singapore
176.103.134.150,853,quic,256972402,doq-i03,0,,,257621726,514632199,0,67.225.146.248,2791,,singapore
51.38.196.99,784,quic,1043003456,doq-i02,0,,,289037750,1332088468,0,67.225.146.248,1991,,singapore
51.38.196.99,784,quic,279765988,doq-i02,0,,,277864239,557683570,0,67.225.146.248,1988,,singapore
52.229.189.143,784,quic,246068203,doq-i02,0,,,81491786,327590612,0,67.225.146.248,1788,,singapore
52.229.189.143,784,quic,84101024,doq-i02,0,,,80932041,165069255,0,67.225.146.248,1787,,singapore
152.69.204.173,784,quic,160485326,doq-i03,0,,,76704959,237225273,0,1.2.3.4,10,,singapore
152.69.204.173,784,quic,710760,doq-i03,1,,,76256038,154549108,0,1.2.3.4,10,,singapore
103.229.41.91,784,quic,230434053,doq-i00,0,,,55100305,285583003,0,67.225.146.248,442,,singapore
103.229.41.91,784,quic,56889899,doq-i00,0,,,55232279,112158831,0,67.225.146.248,440,,singapore
168.138.36.90,784,quic,288683374,doq-i02,0,,,71280986,360020108,0,67.225.146.248,161,,singapore
168.138.36.90,784,quic,73541693,doq-i02,0,,,72107681,145679159,0,67.225.146.248,159,,singapore
107.191.51.151,784,quic,825303901,doq-i02,0,,,209295280,1034630579,0,67.225.146.248,3071,,singapore
107.191.51.151,784,quic,209947509,doq-i02,0,,,207870965,417857461,0,67.225.146.248,3069,,singapore
5.255.103.147,784,quic,759253744,doq-i02,0,,,188161852,947448486,0,67.225.146.248,1510,,singapore
5.255.103.147,784,quic,192577356,doq-i02,0,,,188094497,380705530,0,67.225.146.248,1508,,singapore
172.105.101.43,784,quic,488663191,doq-i03,0,,,244110121,732809821,0,67.225.146.248,3583,,singapore
172.105.101.43,784,quic,670738,doq-i03,1,,,242680390,486648690,0,67.225.146.248,3581,,singapore
139.162.138.4,784,quic,322860741,doq-i03,0,,,159798141,482715072,5,,,,singapore
139.162.138.4,784,quic,892031,doq-i03,1,,,158479490,318272430,5,,,,singapore
137.184.189.100,784,quic,605686888,doq-i02,0,,,200724037,806440986,0,67.225.146.248,3410,,singapore
137.184.189.100,784,quic,203175753,doq-i02,0,,,204815764,408031677,0,67.225.146.248,3409,,singapore
60.188.58.90,784,quic,152288527,doq-i03,0,,,72306130,224626388,0,67.225.146.248,1003,,singapore
60.188.58.90,784,quic,852109,doq-i03,1,,,72245982,146315044,0,67.225.146.248,1001,,singapore
155.248.171.189,784,quic,141431768,doq-i03,0,,,67364001,208856814,0,67.225.146.248,2617,,singapore
155.248.171.189,784,quic,964062,doq-i03,1,,,67297623,136994726,0,67.225.146.248,2615,,singapore
168.138.50.5,784,quic,161256381,doq-i03,0,,,76274551,237568780,0,67.225.146.248,829,,singapore
168.138.50.5,784,quic,856345,doq-i03,1,,,76317951,155268023,0,67.225.146.248,828,,singapore
159.223.136.223,784,quic,650272873,doq-i03,0,,,224604745,874913827,0,67.225.146.248,855,,singapore
159.223.136.223,784,quic,226546009,doq-i03,0,,,224321162,450897819,0,67.225.146.248,853,,singapore
51.75.162.101,784,quic,468521358,doq-i03,0,,,266637840,735219293,0,67.225.146.248,1946,,singapore
51.75.162.101,784,quic,273270693,doq-i03,0,,,272441832,545756183,0,67.225.146.248,1944,,singapore
164.92.237.199,784,quic,314980642,doq-i03,0,,,154482802,469517591,0,67.225.146.248,43185,,singapore
164.92.237.199,784,quic,678895,doq-i03,1,,,153565747,309549307,0,67.225.146.248,43183,,singapore
103.192.236.242,784,quic,236843768,doq-i00,0,,,56952962,293826366,0,67.225.146.248,634,,singapore
103.192.236.242,784,quic,59788224,doq-i00,0,,,56766771,116593213,0,67.225.146.248,633,,singapore
176.103.134.35,784,quic,505043748,doq-i03,0,,,252406651,757479688,0,67.225.146.248,2551,,singapore
176.103.134.35,784,quic,256193067,doq-i03,0,,,268288369,524516561,0,67.225.146.248,2549,,singapore
176.103.134.35,8853,quic,519853011,doq-i03,0,,,259656490,779568950,0,67.225.146.248,2547,,singapore
176.103.134.35,8853,quic,261189164,doq-i03,0,,,259705117,520930853,0,67.225.146.248,2545,,singapore
158.101.12.70,784,quic,467020873,doq-i03,0,,,229892653,696952390,0,67.225.146.248,1517,,singapore
176.103.134.35,853,quic,515962011,doq-i03,0,,,254963070,770962336,0,67.225.146.248,2543,,singapore
158.101.12.70,784,quic,825369,doq-i03,1,,,226490380,453080579,0,67.225.146.248,1515,,singapore
37.114.32.99,784,quic,892432827,doq-i03,0,,,212858887,1105322991,0,67.225.146.248,1025,,singapore
176.103.134.35,853,quic,257896582,doq-i03,0,,,268029934,525984101,0,67.225.146.248,2541,,singapore
37.114.32.99,784,quic,648857,doq-i03,1,,,207587903,423143510,0,67.225.146.248,1023,,singapore
168.138.41.35,784,quic,146664916,doq-i03,0,,,71243843,217943738,0,67.225.146.248,3125,,singapore
92.205.63.135,784,quic,705005033,doq-i03,0,,,350521166,1055612720,0,67.225.146.248,1685,,singapore
168.138.41.35,784,quic,73053623,doq-i03,0,,,71042110,144128012,0,67.225.146.248,3123,,singapore
43.128.20.252,784,quic,155440428,doq-i02,0,,,38332610,193801658,0,67.225.146.248,1599,,singapore
92.205.63.135,784,quic,681573,doq-i03,1,,,350240402,703621491,0,67.225.146.248,1683,,singapore
43.128.20.252,784,quic,38498742,doq-i02,0,,,36528827,75061525,0,67.225.146.248,1598,,singapore
20.205.127.129,784,quic,247976511,doq-i03,0,,,120325356,368338675,0,0.0.0.0,10,,singapore
20.205.127.129,784,quic,2201126,doq-i03,1,,,120572194,247094909,0,0.0.0.0,10,,singapore
52.169.109.90,784,quic,334537715,doq-i03,0,,,165215627,499816903,0,67.225.146.248,1340,,singapore
52.169.109.90,784,quic,843912,doq-i03,1,,,163981275,330317766,0,67.225.146.248,1338,,singapore
178.254.32.28,784,quic,332537070,doq-i03,0,,,158875891,491449294,0,67.225.146.248,1347,,singapore
178.254.32.28,784,quic,835714,doq-i03,1,,,157790982,318237011,0,67.225.146.248,1345,,singapore
