ip,port,protocol,q_ui_c_handshake_duration,q_ui_c_negotiated_protocol,q_ui_c_used0_rtt,q_ui_c_error,http_version,query_time,total_time,r_code,response_ip,response_ttl,error,vp
94.140.14.141,784,quic,7215763,doq-i03,0,,,2777074,10058353,0,67.225.146.248,2841,,singapore
94.140.14.141,784,quic,4017162,doq-i03,0,,,2609136,6660453,0,67.225.146.248,2839,,singapore
94.140.14.141,8853,quic,9086944,doq-i03,0,,,10330654,19471464,0,67.225.146.248,2838,,singapore
94.140.14.141,8853,quic,4594128,doq-i03,0,,,2952582,7604513,0,67.225.146.248,2836,,singapore
94.140.14.141,853,quic,7078720,doq-i03,0,,,2473545,9584894,0,67.225.146.248,2835,,singapore
130.61.186.251,784,quic,336204022,doq-i03,0,,,166549481,502811130,0,67.225.146.248,1864,,singapore
94.140.14.141,853,quic,3776673,doq-i03,0,,,2236742,6047642,0,67.225.146.248,2834,,singapore
130.61.186.251,784,quic,977343,doq-i03,1,,,165507228,341017331,0,67.225.146.248,1862,,singapore
35.156.129.204,784,quic,325390442,doq-i03,0,,,159293537,484722899,0,67.225.146.248,1973,,singapore
35.156.129.204,784,quic,2585430,doq-i03,1,,,158969828,319559359,0,67.225.146.248,1971,,singapore
140.238.36.23,784,quic,141666134,doq-i03,0,,,67504301,209207781,0,67.225.146.248,1458,,singapore
140.238.36.23,784,quic,802205,doq-i03,1,,,69129342,147590989,0,67.225.146.248,1457,,singapore
176.103.130.132,784,quic,483523627,doq-i03,0,,,240795619,724352753,0,67.225.146.248,3583,,singapore
176.103.130.132,784,quic,242386842,doq-i03,0,,,241007533,483490153,0,67.225.146.248,3581,,singapore
176.103.130.132,8853,quic,483544582,doq-i03,0,,,240836781,724440902,0,67.225.146.248,3579,,singapore
176.103.130.132,8853,quic,242824685,doq-i03,0,,,240636809,483498165,0,67.225.146.248,3577,,singapore
176.103.130.132,853,quic,483773570,doq-i03,0,,,241393218,725197742,0,67.225.146.248,3575,,singapore
176.103.130.132,853,quic,242367315,doq-i03,0,,,240552085,482971764,0,67.225.146.248,3573,,singapore
37.114.32.80,784,quic,415379573,doq-i03,0,,,193502101,608947521,0,67.225.146.248,2487,,singapore
37.114.32.80,784,quic,906551,doq-i03,1,,,210769774,406103914,0,67.225.146.248,2485,,singapore
45.147.54.7,784,quic,471914016,doq-i03,0,,,548473675,1020425044,0,67.225.146.248,1602,,singapore
45.147.54.7,784,quic,876078,doq-i03,1,,,198404438,399559378,0,67.225.146.248,1600,,singapore
158.101.139.156,784,quic,140760532,doq-i03,0,,,67627483,208444121,0,67.225.146.248,2560,,singapore
158.101.139.156,784,quic,3671604,doq-i03,1,,,67419219,139873524,0,67.225.146.248,2558,,singapore
45.77.25.253,784,quic,203722787,doq-i02,0,,,73404440,277160951,0,0.0.0.0,604800,,singapore
45.77.25.253,784,quic,69540433,doq-i02,0,,,66303044,135883187,0,0.0.0.0,604800,,singapore
85.192.48.70,784,quic,802587355,doq-i02,0,,,198417468,1001036057,0,67.225.146.248,1700,,singapore
85.192.48.70,784,quic,199756123,doq-i02,0,,,198553810,398346512,0,67.225.146.248,1698,,singapore
129.154.226.9,784,quic,115433951,doq-i03,0,,,56651016,172122046,0,67.225.146.248,1578,,singapore
129.154.226.9,784,quic,682727,doq-i03,1,,,52671277,107461880,0,67.225.146.248,1576,,singapore
132.226.217.133,784,quic,595799545,doq-i03,0,,,297087047,892918908,0,67.225.146.248,1239,,singapore
132.226.217.133,784,quic,861687,doq-i03,1,,,295410019,592889472,0,67.225.146.248,1237,,singapore
94.140.14.15,784,quic,7191762,doq-i03,0,,,2613930,9838240,0,67.225.146.248,2679,,singapore
94.140.14.15,784,quic,4188406,doq-i03,0,,,2562199,6781908,0,67.225.146.248,2678,,singapore
94.140.14.15,8853,quic,8615413,doq-i03,0,,,2532516,11179616,0,67.225.146.248,2677,,singapore
94.140.14.15,8853,quic,4283295,doq-i03,0,,,2531973,6851459,0,67.225.146.248,2675,,singapore
94.140.14.15,853,quic,6273326,doq-i03,0,,,2291127,8598198,0,67.225.146.248,2673,,singapore
94.140.14.15,853,quic,3721458,doq-i03,0,,,2044449,5795519,0,67.225.146.248,2672,,singapore
23.94.120.177,784,quic,195992028,doq-i03,0,,,187686250,383706384,0,67.225.146.248,3584,,singapore
94.140.14.14,784,quic,10902711,doq-i03,0,,,5569602,16499923,0,67.225.146.248,2654,,singapore
94.140.14.14,784,quic,3973372,doq-i03,0,,,1995610,6001187,0,67.225.146.248,2653,,singapore
23.94.120.177,784,quic,192499129,doq-i03,0,,,189298164,381825724,0,67.225.146.248,3582,,singapore
94.140.14.14,8853,quic,8886824,doq-i03,0,,,3104608,12045975,0,67.225.146.248,2651,,singapore
94.140.14.14,8853,quic,8585551,doq-i03,0,,,3730195,12369808,0,67.225.146.248,2650,,singapore
94.140.14.14,853,quic,5917620,doq-i03,0,,,1960983,7932068,0,67.225.146.248,2648,,singapore
94.140.14.14,853,quic,3415206,doq-i03,0,,,1920371,5370489,0,67.225.146.248,2647,,singapore
51.15.75.165,784,quic,411843199,doq-i03,0,,,204939747,616834509,0,67.225.146.248,1172,,singapore
51.15.75.165,784,quic,205880932,doq-i03,0,,,202586252,408526119,0,67.225.146.248,1170,,singapore
43.129.73.66,784,quic,171935215,doq-i02,0,,,41878300,213849063,0,67.225.146.248,163,,singapore
43.129.73.66,784,quic,44098932,doq-i02,0,,,42941584,87100165,0,67.225.146.248,162,,singapore
87.106.168.61,784,quic,712880629,doq-i03,0,,,353006540,1065914429,0,67.225.146.248,2092,,singapore
103.192.236.244,784,quic,227597063,doq-i00,0,,,56503372,284131228,0,67.225.146.248,1902,,singapore
87.106.168.61,784,quic,826842,doq-i03,1,,,353173981,709611944,0,67.225.146.248,2090,,singapore
103.192.236.244,784,quic,59188646,doq-i00,0,,,56023182,115271761,0,67.225.146.248,1900,,singapore
198.74.127.117,784,quic,357576699,doq-i03,0,,,175523112,533159526,0,67.225.146.248,10,,singapore
198.74.127.117,784,quic,178360123,doq-i03,0,,,173680695,352097175,0,67.225.146.248,10,,singapore
185.253.5.9,8853,quic,480803573,doq-i03,0,,,239230558,720066601,0,67.225.146.248,2256,,singapore
185.253.5.9,8853,quic,242115131,doq-i03,0,,,239272694,481424692,0,67.225.146.248,2254,,singapore
152.67.8.163,784,quic,109989240,doq-i03,0,,,52253182,162297212,3,,,,singapore
152.67.8.163,784,quic,1170529,doq-i03,1,,,52434856,106834791,3,,,,singapore
3.9.78.39,784,quic,358930638,doq-i03,0,,,174613935,533575364,0,0.0.0.0,10,,singapore
3.9.78.39,784,quic,788028,doq-i03,1,,,174737432,351627871,0,0.0.0.0,10,,singapore
152.69.223.63,784,quic,9412230,doq-i03,0,,,2478891,11946290,0,67.225.146.248,2321,,singapore
152.69.223.63,784,quic,836479,doq-i03,1,,,2348837,6764374,0,67.225.146.248,2319,,singapore
104.248.118.244,784,quic,470986434,doq-i03,0,,,234579917,705603760,0,67.225.146.248,2625,,singapore
104.248.118.244,784,quic,1988646,doq-i03,1,,,236203880,484079576,0,67.225.146.248,2623,,singapore
50.116.59.251,784,quic,431093873,doq-i03,0,,,229269169,660423387,0,67.225.146.248,3583,,singapore
194.177.23.120,8853,quic,396206883,doq-i03,0,,,196880502,593126098,0,67.225.146.248,219,,singapore
50.116.59.251,784,quic,231204108,doq-i03,0,,,228903241,460168760,0,67.225.146.248,3581,,singapore
194.177.23.120,8853,quic,2456151,doq-i03,1,,,197465551,398337328,0,67.225.146.248,218,,singapore
135.125.169.4,784,quic,1069039232,doq-i03,0,,,301319536,1370420592,0,67.225.146.248,1599,,singapore
135.125.169.4,784,quic,292783213,doq-i03,0,,,287478213,580293633,0,67.225.146.248,1597,,singapore
146.59.32.198,784,quic,576791408,doq-i03,0,,,284609890,861457130,0,67.225.146.248,1102,,singapore
146.59.32.198,784,quic,666329,doq-i03,1,,,285204054,572380632,0,67.225.146.248,1100,,singapore
94.140.14.59,784,quic,6587765,doq-i03,0,,,2224455,8840149,0,67.225.146.248,2479,,singapore
94.140.14.59,784,quic,4442744,doq-i03,0,,,2078573,6578718,0,67.225.146.248,2478,,singapore
94.140.14.59,8853,quic,5988288,doq-i03,0,,,2080200,8103698,0,67.225.146.248,2476,,singapore
94.140.14.59,8853,quic,3842809,doq-i03,0,,,2061106,5938997,0,67.225.146.248,2475,,singapore
94.140.14.59,853,quic,6962303,doq-i03,0,,,2412731,9408747,0,67.225.146.248,2473,,singapore
94.140.14.59,853,quic,4170792,doq-i03,0,,,2351182,6581545,0,67.225.146.248,2472,,singapore
67.205.154.232,784,quic,490128112,doq-i03,0,,,246253796,736421877,0,67.225.146.248,1100,,singapore
67.205.154.232,784,quic,811328,doq-i03,1,,,243457276,492850128,0,67.225.146.248,1098,,singapore
131.186.63.141,784,quic,140996354,doq-i03,0,,,67620143,208665783,0,67.225.146.248,1307,,singapore
131.186.63.141,784,quic,841027,doq-i03,1,,,67286966,136929470,0,67.225.146.248,1306,,singapore
15.184.189.254,784,quic,294133418,doq-i03,0,,,96662560,390833742,0,67.225.146.248,1205,,singapore
15.184.189.254,784,quic,99053221,doq-i03,0,,,96513145,195603572,0,67.225.146.248,1203,,singapore
45.78.14.176,784,quic,343790809,doq-i03,0,,,169675752,513499308,0,67.225.146.248,3588,,singapore
45.78.14.176,784,quic,1197469,doq-i03,1,,,218790078,392113918,0,67.225.146.248,3584,,singapore
159.65.149.35,784,quic,88232642,doq-i03,0,,,40262585,128532959,5,,,,singapore
159.65.149.35,784,quic,823917,doq-i03,1,,,42867949,86969523,5,,,,singapore
134.122.42.163,784,quic,458647855,doq-i03,0,,,227416522,686092984,5,,,,singapore
103.179.45.33,784,quic,164659223,doq-i03,0,,,81052877,245761766,0,67.225.146.248,1953,,singapore
134.122.42.163,784,quic,2066718,doq-i03,1,,,227034611,466580272,5,,,,singapore
103.179.45.33,784,quic,663393,doq-i03,1,,,79510384,160880371,0,67.225.146.248,1951,,singapore
150.230.103.62,784,quic,139727317,doq-i03,0,,,68304686,208069757,0,67.225.146.248,3276,,singapore
150.230.103.62,784,quic,782784,doq-i03,1,,,68676912,138419099,0,67.225.146.248,3274,,singapore
5.1.84.150,784,quic,386960888,doq-i03,0,,,189985749,577000798,0,67.225.146.248,1429,,singapore
5.1.84.150,784,quic,828955,doq-i03,1,,,190293702,382847468,0,67.225.146.248,1427,,singapore
131.186.62.203,784,quic,140021803,doq-i03,0,,,67649455,207703172,0,67.225.146.248,2265,,singapore
131.186.62.203,784,quic,75112000,doq-i03,0,,,67441274,142607019,0,67.225.146.248,2264,,singapore
120.55.44.44,784,quic,237075383,doq-i03,0,,,112990856,350096787,0,67.225.146.248,1463,,singapore
120.55.44.44,784,quic,1249050,doq-i03,1,,,113235259,228672572,0,67.225.146.248,1461,,singapore
94.237.42.60,8853,quic,587457290,doq-i03,0,,,873443724,1460932479,0,67.225.146.248,1630,,singapore
94.237.42.60,8853,quic,837506,doq-i03,1,,,293617875,588307782,0,67.225.146.248,1627,,singapore
46.8.194.61,784,quic,434184068,doq-i03,0,,,200546909,634769517,0,67.225.146.248,2618,,singapore
46.8.194.61,784,quic,851222,doq-i03,1,,,200708285,403057049,0,67.225.146.248,2616,,singapore
176.103.130.137,784,quic,483894189,doq-i03,0,,,241263427,725187728,0,67.225.146.248,3074,,singapore
176.103.130.137,784,quic,242483580,doq-i03,0,,,240740414,483265703,0,67.225.146.248,3072,,singapore
176.103.130.137,8853,quic,484925444,doq-i03,0,,,246515518,731485876,0,67.225.146.248,3070,,singapore
176.103.130.137,8853,quic,243072978,doq-i03,0,,,241200161,484352387,0,67.225.146.248,3068,,singapore
176.103.130.137,853,quic,495952366,doq-i03,0,,,245902306,741883779,0,67.225.146.248,3066,,singapore
176.103.130.137,853,quic,246410750,doq-i03,0,,,244555730,491004819,0,67.225.146.248,3064,,singapore
3.1.94.218,784,quic,18045571,doq-i03,0,,,1497509,19575993,0,67.225.146.248,3597,,singapore
3.1.94.218,784,quic,2976074,doq-i03,0,,,753722,3757024,0,67.225.146.248,3596,,singapore
3.1.94.218,853,quic,15992564,doq-i03,0,,,905932,16950083,0,67.225.146.248,3591,,singapore
3.1.94.218,853,quic,3096794,doq-i03,0,,,1831715,4962253,0,67.225.146.248,3590,,singapore
103.124.95.99,784,quic,117361909,doq-i03,0,,,54808387,172231248,0,67.225.146.248,2358,,singapore
103.124.95.99,784,quic,835083,doq-i03,1,,,54723842,112825471,0,67.225.146.248,2356,,singapore
43.154.154.162,784,quic,91692605,doq-i03,0,,,43561728,135312389,0,67.225.146.248,710,,singapore
43.154.154.162,784,quic,672717,doq-i03,1,,,43686741,88956945,0,67.225.146.248,709,,singapore
91.239.27.199,784,quic,408596875,doq-i03,0,,,263605245,672255282,0,67.225.146.248,1877,,singapore
91.239.27.199,784,quic,824368,doq-i03,1,,,210459796,417702157,0,67.225.146.248,1875,,singapore
212.86.101.213,784,quic,333310980,doq-i03,0,,,175210150,508583354,0,67.225.146.248,1151,,singapore
212.86.101.213,784,quic,846241,doq-i03,1,,,162818616,327916247,0,67.225.146.248,1149,,singapore
193.123.244.234,784,quic,161940488,doq-i03,0,,,110752572,272748623,0,67.225.146.248,1104,,singapore
193.123.244.234,784,quic,698766,doq-i03,1,,,108062541,184944939,0,67.225.146.248,2958,,singapore
161.129.152.196,784,quic,844192099,doq-i03,0,,,213438344,1057662450,0,67.225.146.248,778,,singapore
194.67.121.139,784,quic,402428291,doq-i03,0,,,189418356,591877142,0,67.225.146.248,473,,singapore
161.129.152.196,784,quic,216394558,doq-i03,0,,,213081729,429514549,0,67.225.146.248,776,,singapore
194.67.121.139,784,quic,852971,doq-i03,1,,,188353475,379324737,0,67.225.146.248,471,,singapore
94.140.14.49,784,quic,7335223,doq-i03,0,,,2640423,10030463,0,67.225.146.248,2137,,singapore
94.140.14.49,784,quic,4994050,doq-i03,0,,,2559294,7590238,0,67.225.146.248,2135,,singapore
94.140.14.49,8853,quic,10849854,doq-i03,0,,,2203207,13082443,0,67.225.146.248,2134,,singapore
94.140.14.49,8853,quic,3911493,doq-i03,0,,,3505589,7454130,0,67.225.146.248,2133,,singapore
94.140.14.49,853,quic,11334147,doq-i03,0,,,2491393,13856713,0,67.225.146.248,2131,,singapore
176.103.130.150,784,quic,509478712,doq-i03,0,,,253959350,763470291,0,67.225.146.248,2918,,singapore
94.140.14.49,853,quic,3638657,doq-i03,0,,,2161155,5848584,0,67.225.146.248,2130,,singapore
176.103.130.150,784,quic,252947833,doq-i03,0,,,300238218,553245043,0,67.225.146.248,2916,,singapore
176.103.130.150,8853,quic,487394426,doq-i03,0,,,245569173,732993494,0,67.225.146.248,2914,,singapore
176.103.130.150,8853,quic,243798635,doq-i03,0,,,240493239,484322535,0,67.225.146.248,2912,,singapore
176.103.130.150,853,quic,494247453,doq-i03,0,,,242079074,736366025,0,67.225.146.248,2910,,singapore
138.2.89.57,784,quic,11523807,doq-i03,0,,,2789879,14349027,0,0.0.0.0,10,,singapore
176.103.130.150,853,quic,243687154,doq-i03,0,,,241472629,485218410,0,67.225.146.248,2908,,singapore
138.2.89.57,784,quic,2304966,doq-i03,1,,,6603051,16872150,0,0.0.0.0,10,,singapore
140.83.52.87,784,quic,207283435,doq-i03,0,,,76719199,284052708,0,0.0.0.0,10,,singapore
140.83.52.87,784,quic,856713,doq-i03,1,,,76338351,155191981,0,0.0.0.0,10,,singapore
108.137.44.33,784,quic,56661208,doq-i03,0,,,14299023,71018484,0,67.225.146.248,552,,singapore
108.137.44.33,784,quic,17718618,doq-i03,0,,,14258225,32032849,0,67.225.146.248,550,,singapore
108.137.44.33,853,quic,67196573,doq-i03,0,,,15276986,82526389,0,67.225.146.248,544,,singapore
108.137.44.33,853,quic,16227648,doq-i03,0,,,14509955,30787731,0,67.225.146.248,543,,singapore
83.212.102.207,784,quic,915572210,doq-i03,0,,,234747933,1150351796,0,67.225.146.248,1771,,singapore
83.212.102.207,784,quic,236419091,doq-i03,0,,,233026593,469480246,0,67.225.146.248,1769,,singapore
54.249.180.176,784,quic,315459586,doq-i02,0,,,76598623,392094571,0,67.225.146.248,1006,,singapore
54.249.180.176,784,quic,78889784,doq-i02,0,,,77902777,156821371,0,67.225.146.248,1005,,singapore
130.162.133.169,784,quic,320954697,doq-i02,0,,,76873220,397865504,0,67.225.146.248,1200,,singapore
31.172.70.135,784,quic,409556995,doq-i03,0,,,211868387,624724356,0,67.225.146.248,1748,,singapore
130.162.133.169,784,quic,82285688,doq-i02,0,,,75497595,157820801,0,67.225.146.248,1199,,singapore
31.172.70.135,784,quic,853152,doq-i03,1,,,202158737,405661712,0,67.225.146.248,1746,,singapore
132.145.217.93,8853,quic,1082793890,doq-i03,0,,,292673271,1375502818,0,67.225.146.248,2148,,singapore
94.140.15.15,784,quic,12704954,doq-i03,0,,,4669189,17405281,0,67.225.146.248,2001,,singapore
132.145.217.93,8853,quic,295845853,doq-i03,0,,,292334987,588237496,0,67.225.146.248,2146,,singapore
104.199.26.56,784,quic,402035105,doq-i03,0,,,196277354,598370575,0,67.225.146.248,2979,,singapore
94.140.15.15,784,quic,4782993,doq-i03,0,,,2995529,7806211,0,67.225.146.248,2000,,singapore
104.199.26.56,784,quic,802067,doq-i03,1,,,196340423,396658513,0,67.225.146.248,2977,,singapore
94.140.15.15,8853,quic,15923752,doq-i03,0,,,6098621,22054582,0,67.225.146.248,1998,,singapore
94.140.15.15,8853,quic,4358258,doq-i03,0,,,2546380,6938464,0,67.225.146.248,1997,,singapore
94.140.15.15,853,quic,7739099,doq-i03,0,,,2808971,10600938,0,67.225.146.248,1995,,singapore
94.140.15.15,853,quic,4827402,doq-i03,0,,,2789531,7652320,0,67.225.146.248,1994,,singapore
45.13.106.8,784,quic,408433795,doq-i03,0,,,200782856,609274925,0,67.225.146.248,751,,singapore
45.13.106.8,784,quic,818616,doq-i03,1,,,191753512,392159701,0,67.225.146.248,749,,singapore
23.95.209.33,784,quic,474032793,doq-i03,0,,,233555359,707644853,0,67.225.146.248,2309,,singapore
23.95.209.33,784,quic,675951,doq-i03,1,,,233388513,469095851,0,67.225.146.248,2307,,singapore
193.110.81.0,8853,quic,304834957,doq-i03,0,,,151175256,456043088,0,67.225.146.248,1708,,singapore
193.110.81.0,8853,quic,152890538,doq-i03,0,,,151137236,304088305,0,67.225.146.248,1706,,singapore
176.103.130.131,784,quic,496141216,doq-i03,0,,,245762697,741938629,0,67.225.146.248,2732,,singapore
176.103.130.131,784,quic,248544702,doq-i03,0,,,245464910,494058608,0,67.225.146.248,2730,,singapore
164.90.245.136,784,quic,436257276,doq-i03,0,,,210214813,646530793,0,67.225.146.248,2316,,singapore
176.103.130.131,8853,quic,484882973,doq-i03,0,,,270812310,755726353,0,67.225.146.248,2728,,singapore
164.90.245.136,784,quic,863210,doq-i03,1,,,210810927,423839859,0,67.225.146.248,2315,,singapore
176.103.130.131,8853,quic,243072504,doq-i03,0,,,241229919,484361738,0,67.225.146.248,2726,,singapore
176.103.130.131,853,quic,485592361,doq-i03,0,,,241025209,726652069,0,67.225.146.248,2724,,singapore
176.103.130.131,853,quic,245196825,doq-i03,0,,,240628401,485864029,0,67.225.146.248,2722,,singapore
139.162.142.149,784,quic,474610555,doq-i02,0,,,159456686,634119205,0,67.225.146.248,2228,,singapore
176.103.134.135,784,quic,523019038,doq-i03,0,,,262680560,785753667,0,67.225.146.248,1539,,singapore
139.162.142.149,784,quic,159454051,doq-i02,0,,,158503014,317995615,0,67.225.146.248,2226,,singapore
176.103.134.135,784,quic,265550668,doq-i03,0,,,260255855,525864015,0,67.225.146.248,1537,,singapore
176.103.134.135,8853,quic,524720756,doq-i03,0,,,258049815,782821645,0,67.225.146.248,1535,,singapore
176.103.134.135,8853,quic,263524391,doq-i03,0,,,268050877,531606770,0,67.225.146.248,1533,,singapore
176.103.134.135,853,quic,517757756,doq-i03,0,,,253493536,771287207,0,67.225.146.248,1530,,singapore
176.103.134.135,853,quic,257363177,doq-i03,0,,,260228109,517627443,0,67.225.146.248,1528,,singapore
168.138.169.197,784,quic,27320941,doq-i02,0,,,3836837,31185119,0,67.225.146.248,3147,,singapore
168.138.169.197,784,quic,5306223,doq-i02,0,,,2888231,8229580,0,67.225.146.248,3145,,singapore
152.67.9.211,784,quic,72926741,doq-i03,0,,,66817496,139773983,0,0.0.0.0,10,,singapore
157.119.101.122,784,quic,154310466,doq-i03,0,,,38119275,192487875,0,67.225.146.248,2645,,singapore
157.119.101.122,784,quic,39525776,doq-i03,0,,,37644530,77207830,0,67.225.146.248,2643,,singapore
152.67.9.211,784,quic,57775138,doq-i03,0,,,55576300,113383599,0,0.0.0.0,10,,singapore
157.119.101.122,8853,quic,158260259,doq-i03,0,,,37095262,195413949,0,67.225.146.248,2641,,singapore
23.239.29.136,784,quic,856485560,doq-i02,0,,,219007713,1075549547,0,67.225.146.248,3584,,singapore
23.239.29.136,784,quic,220533511,doq-i02,0,,,218479219,439043026,0,67.225.146.248,3582,,singapore
176.103.134.5,784,quic,511831369,doq-i03,0,,,259936379,771826169,0,67.225.146.248,1444,,singapore
176.103.134.5,784,quic,263481960,doq-i03,0,,,269472953,532991723,0,67.225.146.248,1442,,singapore
176.103.134.5,8853,quic,526847909,doq-i03,0,,,262243069,789130842,0,67.225.146.248,1440,,singapore
176.103.134.5,8853,quic,269061076,doq-i03,0,,,268124435,537234434,0,67.225.146.248,1438,,singapore
176.103.134.5,853,quic,536359251,doq-i03,0,,,264642511,801053100,0,67.225.146.248,1436,,singapore
176.103.134.5,853,quic,267632464,doq-i03,0,,,267374395,535037856,0,67.225.146.248,1434,,singapore
147.189.137.111,784,quic,477210749,doq-i03,0,,,237775149,715022571,0,67.225.146.248,985,,singapore
147.189.137.111,784,quic,241394051,doq-i03,0,,,238870257,480324781,0,67.225.146.248,984,,singapore
154.49.211.118,784,quic,396788264,doq-i03,0,,,193831640,590655094,0,67.225.146.248,3313,,singapore
154.49.211.118,784,quic,838326,doq-i03,1,,,196848342,395768611,0,67.225.146.248,3311,,singapore
35.243.221.111,784,quic,731584815,doq-i03,0,,,224152578,955774305,0,67.225.146.248,735,,singapore
35.243.221.111,784,quic,235365286,doq-i03,0,,,224769748,460171801,0,67.225.146.248,733,,singapore
38.242.12.100,784,quic,901888448,doq-i03,0,,,241730457,1143657595,0,67.225.146.248,939,,singapore
38.242.12.100,784,quic,235720609,doq-i03,0,,,233264830,469041282,0,67.225.146.248,937,,singapore
47.91.45.44,784,quic,207079224,doq-i03,0,,,101214425,308324131,0,67.225.146.248,3182,,singapore
47.91.45.44,784,quic,839985,doq-i03,1,,,100945191,204011512,0,67.225.146.248,3180,,singapore
146.56.160.153,784,quic,162899123,doq-i03,0,,,78199442,241156022,0,67.225.146.248,1983,,singapore
146.56.160.153,784,quic,1175916,doq-i03,1,,,77926285,161277127,0,67.225.146.248,1981,,singapore
147.189.137.154,784,quic,475295071,doq-i03,0,,,239169645,714526236,0,67.225.146.248,897,,singapore
185.253.5.1,8853,quic,473599760,doq-i03,0,,,236614721,710246478,0,67.225.146.248,1355,,singapore
147.189.137.154,784,quic,676824,doq-i03,1,,,249316566,488848034,0,67.225.146.248,896,,singapore
185.253.5.1,8853,quic,237066650,doq-i03,0,,,235605678,472730865,0,67.225.146.248,1353,,singapore
158.101.178.190,784,quic,467987560,doq-i03,0,,,151504939,619530165,0,67.225.146.248,144,,singapore
158.101.178.190,784,quic,154402243,doq-i03,0,,,151519709,305957095,0,67.225.146.248,143,,singapore
